type,hash,malice,generic,trojan,ransomware,worm,backdoor,spyware,rootkit,encrypter,downloader
0,2a922ebe7edb08480baa1721ce1b5185fb5af7f64ec0f128d6a7a37711784815,0,0,0,0,0,0,0,0,0,0
0,df23113f3c534e5becbd452bf2ad92cbcf2a92641f775f4f579c91ad7c0ac7f4,0,0,0,0,0,0,0,0,0,0
0,b6e97dbf4ec13dec0324ab2d66b8c771d4da6539087d84bf009b9a80b0f78799,0,0,0,0,0,0,0,0,0,0
0,33aaf68843e2936dfd3665e5cdb76a3d5372fff42fe66f4f2b35886066a0380e,0,0,0,0,0,0,0,0,0,0
0,b2ded3ce4b19a18844d4aa90b60dfc1a8d3e9cd7649e7478c524d5c9d035fccc,0,0,0,0,0,0,0,0,0,0
0,af647fcba328c6a41c6512dc34248b7c0413d5db337be2cba1fc3761855ddce6,0,0,0,0,0,0,0,0,0,0
0,fbba0c95a318e9c7f37915f2fc273321a668e668696e821cab1b013ad8fe496b,0,0,0,0,0,0,0,0,0,0
0,4a43f1eef4605f99278e609a8d372bc2386fb8f63ba6999e3ff5c3b80142a6f9,0,0,0,0,0,0,0,0,0,0
0,9f488edf5ed634d8f50d0a08fdf2eb24e22106c0f22954f3b30f5aa0a366c505,0,0,0,0,0,0,0,0,0,0
0,69b5a97bd24aee318b2afc50506bfeced8ceee010cdf8268522ea9b5e912ce84,0,0,0,0,0,0,0,0,0,0
0,d3062f93740551d2f3aa0a386587f7cc5ab4c524477845ca4d2544764d0bf119,0,0,0,0,0,0,0,0,0,0
0,ca6710ac624c4badd89606d2d46270b68a494b9778a109477955f6403d77493e,0,0,0,0,0,0,0,0,0,0
0,1e171264f1310680b03bb9122633db660378bc411b28ae25c2bfab9f0f06da51,0,0,0,0,0,0,0,0,0,0
0,c3afcf2e6f64303f8377793255b38f6d677ca8eab9eddae65693c1235d05a1ae,0,0,0,0,0,0,0,0,0,0
0,9765f6a4ef2630731553c298e3bf079a7fd28d04413d0ed7dbaa697e81592252,0,0,0,0,0,0,0,0,0,0
0,70bffc9c81bde425bbd3b2eaf54fb82764d15808f92e9338d2b954a5b912b43b,0,0,0,0,0,0,0,0,0,0
0,d752be52e51756f597a1e346255bf400a31063c70c9c7c724c06b2d620d5212a,0,0,0,0,0,0,0,0,0,0
0,5a0f4fa2c578675590ac317e392f78abfc19577a7f8c964e708a1ad436e58a37,0,0,0,0,0,0,0,0,0,0
0,667fba10a1775750b3b63be899f4b097841c71ce531f52366bd47b6b4c474a0f,0,0,0,0,0,0,0,0,0,0
0,7637ebd20f2b197995d6876d3cd4b01479614f5c0859bf8466b1ec956c6b1993,0,0,0,0,0,0,0,0,0,0
0,193cd70a73e750a178eb91b05b8a15f988b1499cb77c37c9a9f2e2e22d98ce59,0,0,0,0,0,0,0,0,0,0
0,c60ebcad6dcbc20fd27872ee4ae92b83950420867ab7a4769bac9d1a4f25e067,0,0,0,0,0,0,0,0,0,0
0,60fd82f9261ab7faf0d168d623c0e16f8b587ea7ec5aa441c3a5944f439cbacb,0,0,0,0,0,0,0,0,0,0
0,3bc5906d625e95dfb4744c2baa1e1a5d1b3f73ee663cc149f02ef7eaf23986c0,0,0,0,0,0,0,0,0,0,0
0,832bdee44d637d7334b3300db73550de552988d6c15af917572eba6b0077770c,0,0,0,0,0,0,0,0,0,0
0,4a495b476cc33e6be712a77184626725ec10e3f31b89d3c53010bd620bcd0cbb,0,0,0,0,0,0,0,0,0,0
0,857e2db65d56ec90bf7ffd3c51df4e9c577ca6576e399065f3220a5195e1f9bb,0,0,0,0,0,0,0,0,0,0
0,fb79aa9861b147460e71653b2c01129cc0911efc6c1f97c6377d96f47d651da2,0,0,0,0,0,0,0,0,0,0
0,ba8f214c82e335b1b003114bf92450b47e1e07d8e23a165564405a2338c755e1,0,0,0,0,0,0,0,0,0,0
0,ecf9e6567852f1a45dd6068ed197aa22cfac0121fdc0c3a2e9367dd6cc85fcae,0,0,0,0,0,0,0,0,0,0
0,9dbe301e6b832184a624e97ee08735397aeb656e4fcb98c2388a57deb2f33e76,0,0,0,0,0,0,0,0,0,0
0,463046a6d4263478667cb43d534df3cf65b4e3b26a71ccfa7c3d64d29e2c6d8a,0,0,0,0,0,0,0,0,0,0
0,a5d76d29280af398aeb406063676620060a5d0cb28b2d33d917f41a5c06e4d84,0,0,0,0,0,0,0,0,0,0
0,fbfdedb850f535b635f17053f33bad5e5f72785a576ba5a8b1c6adff4488b430,0,0,0,0,0,0,0,0,0,0
0,cb1454687b08797f9cd506fde40157d5688c4494772f0836054bf75f5a2bb468,0,0,0,0,0,0,0,0,0,0
0,c42ab04f9d19b18d2d145a32a98e02e8070d25275aad11b3c9917c3cdd370c10,0,0,0,0,0,0,0,0,0,0
0,4ea6fb35bfa0deace0e149557d73a99ee858029e33bbbcaf5cdf5aefb21ffb80,0,0,0,0,0,0,0,0,0,0
0,79d27b57b5e2128fb96b229198fff3be95816d4495d26d512ec27cfd7406d0b5,0,0,0,0,0,0,0,0,0,0
0,d4d518c5415ace543cb348a93ab6df569ee298d18fe47ad3eb75018f5cb5f5db,0,0,0,0,0,0,0,0,0,0
0,b25976b4e32dcc3884ac0c8aa1e8416d483ef8598d232ac788e917f8967ff131,0,0,0,0,0,0,0,0,0,0
0,692acd7aa54a1c159f7e09625bba47dfc6ce2ff6aeab9140550dc5a3b744a49d,0,0,0,0,0,0,0,0,0,0
0,51bd880654939f595158f3da086ce3b4e10bca532fda5b3c03033ac55e672ae7,0,0,0,0,0,0,0,0,0,0
0,341e757fe21e236ff2162c678f940558196ae1988a5f5efc4a4b25e425fa0ea0,0,0,0,0,0,0,0,0,0,0
0,76098cc2969c4a090fba5c863bb3bb52b5ce88bee46da9d46aab0252affa0744,0,0,0,0,0,0,0,0,0,0
0,1566460d4c89f8a26fcde4b0fd4f70d7ccbf873dbeaf5f52e44f96a45c0e3807,0,0,0,0,0,0,0,0,0,0
0,e82b3e2d357ecdebc189379f79f2b354d34c7af1a1d56de51ad5a539059dcf61,0,0,0,0,0,0,0,0,0,0
0,62f1ad51806af5c9031851373f8c404e371514d3b0c8e236d6ea0cb488c4a56b,0,0,0,0,0,0,0,0,0,0
0,10feeb1b0fde32e0d3699bb8bb8558fafb03da45b7d204dd5b7200439a39cf2f,0,0,0,0,0,0,0,0,0,0
0,ee817287293478ecdd152a44b99c04c3aa18dc7399c1f4dd6ddcedca39639af2,0,0,0,0,0,0,0,0,0,0
0,3d1ac5f16b486805bfea6e9152cc60251b7e8f4a8580187afef978347e523f46,0,0,0,0,0,0,0,0,0,0
0,67fadfeccc66c338d0575516ac5acec9788e5be437e6924478292f92dcd4a8da,0,0,0,0,0,0,0,0,0,0
0,0ff0a7429ebd5f19eac9fef4504d12c2b2b66a2b060de1c25d6e8fd08262f6d9,0,0,0,0,0,0,0,0,0,0
0,8e9dd45d81352c2fe6f6b6ab124ae81d2b6485dba434bd59cfe8ce44f7628b24,0,0,0,0,0,0,0,0,0,0
0,ddb348b0443d540a6e72477b111b50b094adcd490872c4786acbdcd093e07f8d,0,0,0,0,0,0,0,0,0,0
0,3d8b868359f623a9441e336d32c360352bf819114052599d3c85ab69e60d1de9,0,0,0,0,0,0,0,0,0,0
0,86c8b86a80e911bb63d7a78b828bf45a02afb5c9ab271906720feeec7c24fe7d,0,0,0,0,0,0,0,0,0,0
0,48331be81db4474aa078c976b4635737b87f10974b11832fbdcc387bb6869fc8,0,0,0,0,0,0,0,0,0,0
0,bdd41d65a67e87653abaa454166fc37b38ca219ec76f73dd27012ec7f4add8df,0,0,0,0,0,0,0,0,0,0
0,54b700b40965e1ca937bba16365fc3a52a6de8eff1bd8c11a65bd42aa3ace1cc,0,0,0,0,0,0,0,0,0,0
0,3a26e84b22e7665a55f0857da23a05e3ef3ed430242b6f7635909981cdbeba94,0,0,0,0,0,0,0,0,0,0
0,47f2e16177373b0f0fc9ea80f468030c39808d1a8c72271f71a7358a4a1bc0e5,0,0,0,0,0,0,0,0,0,0
0,457208d67a63689b65a6d209b95ec1e3714601fc1d96fd5b1402d5034a448931,0,0,0,0,0,0,0,0,0,0
0,a54b84e56a936791da31c69d4048798521d62ad90991798587bf0c25e0b90148,0,0,0,0,0,0,0,0,0,0
0,dda46ead54b5f92e4fa77cf708f9c87521cf26e80ea776203b34037d54590f96,0,0,0,0,0,0,0,0,0,0
0,10cfee2da8c02724184a60a0bf386df8ac988ca498dd39a64cdca65a58dd320a,0,0,0,0,0,0,0,0,0,0
0,e42647afd2747ba0c5a5c2440b5a68a9f0139850782690e1f7f2abd01ff573f3,0,0,0,0,0,0,0,0,0,0
0,e40f02f83a5747b8b47cbc21fc7c54e6b81b7b92c86410ccc62795274f639385,0,0,0,0,0,0,0,0,0,0
0,20a80b9d290223a304c752287ea4ac7371f928c4455fcb29bf5224f1096f8530,0,0,0,0,0,0,0,0,0,0
0,5f435219d06e44d63e9d5b7a234afe3ef384c94fc997b9cbd2f051742d69c790,0,0,0,0,0,0,0,0,0,0
0,88e0b47230be821a1794097aa74dd569c2ae2b3c71ce3e1165deb6e8de0447b0,0,0,0,0,0,0,0,0,0,0
0,eeb4e4c63f7b33a00a4ed0dbec66fffbf534180bdd20a8d88b9de5d5e595efd9,0,0,0,0,0,0,0,0,0,0
0,f224f0aa7b19a6e331a18e565fe4a54fb652ff6c8e09657ede61d11d296fe3ca,0,0,0,0,0,0,0,0,0,0
0,ce365d04be99efe6734d9364b2ee4507a207809c54d25541787bc2667b508b94,0,0,0,0,0,0,0,0,0,0
0,514e2aa45bf1034dc54acfbaa0390998a16bae0286159d6a152a71922478dee3,0,0,0,0,0,0,0,0,0,0
0,6e4849e0d92ae82380bf4bb6773a1ff27863038838a021ccade723e2adab5d73,0,0,0,0,0,0,0,0,0,0
0,9578342358ff79b911163d709a9dc19cad65102a33405db7f97d6f26322866bd,0,0,0,0,0,0,0,0,0,0
0,f9ed0155b6015f11ff8036c67adecc85fc6ae1256420cc0564a15f452d124cc9,0,0,0,0,0,0,0,0,0,0
0,0be00b72a65e558aa92a4f197663f3496b2a3ceaa5f77bafe309727141ad77af,0,0,0,0,0,0,0,0,0,0
0,464262da62722cf9540fa2bff1c93b65c83254cb5be47272593d71adc31daa79,0,0,0,0,0,0,0,0,0,0
0,86d5e2c5f6d63b1cee922999a4efbb30f0ec16577e1a2df9ea31eea826b723d7,0,0,0,0,0,0,0,0,0,0
0,9d9742a07c77cdccd8c2b6ee17f2855a1479081e1f356073c6df9f749209b77f,0,0,0,0,0,0,0,0,0,0
0,0bf9cfc88d56b52982655b56d577f69d2ee4b136908684015001c52c64f0a84b,0,0,0,0,0,0,0,0,0,0
0,8e7eac5013699d34af9b001e61be38b410d98ef661ad11af37b356606eb63799,0,0,0,0,0,0,0,0,0,0
0,346fb6819d138bee09beb553c8ea03c46418f963acae909997e365c07e0d6519,0,0,0,0,0,0,0,0,0,0
0,65c24eabb20e0686667eb20ceb2bffd985aa966352630ba549ddd15a1df20ab7,0,0,0,0,0,0,0,0,0,0
0,734db8a127eba3f56ceacddf8d784fb4c6ff0d9524eaf0d2f75acd698ef9084c,0,0,0,0,0,0,0,0,0,0
0,dc66843f5a304362179f9fe4ca1a1d0b1249934e545c303c3ee353d061dd0ffa,0,0,0,0,0,0,0,0,0,0
0,1d2b8e3bbfcd7546b402c2f379e40d850fd4eceaf20c45fdbfcba0b859e0a7fb,0,0,0,0,0,0,0,0,0,0
0,11a1f22cc5614d2f8c58e698da5616f94805b5f9a4cd24d5433ea3d9aa3cfe02,0,0,0,0,0,0,0,0,0,0
0,1b399f61e57266427a5fceb4f3df6a337304832e24579c43385b59cfd660e068,0,0,0,0,0,0,0,0,0,0
0,9d535589dd8c68044fb45c10d2d1b63df28baad16d1d0ad4b187c91a23ee9c87,0,0,0,0,0,0,0,0,0,0
0,4ef9eb58224457492f674fb550761cd13b7e6031186b801577194a05719d4f43,0,0,0,0,0,0,0,0,0,0
0,9e9b20ed84f2bdd7c40fab4d7ff13b2e2c5f1aabf54008a8f0a383aaaeab8d84,0,0,0,0,0,0,0,0,0,0
0,7230968208169f32697afe22a58dd045687f5c64c5c20b0d0471e4b9aa37c783,0,0,0,0,0,0,0,0,0,0
0,d878992fe48766c2d2e03fcd103b8805a702b07d20adfd94581523ff838e45b0,0,0,0,0,0,0,0,0,0,0
0,df1f22cc634826085eedbef5bf8e106493c821c9362baf6a3e4880878c9ae780,0,0,0,0,0,0,0,0,0,0
0,aaeb837ddabe9ecda3d1d936512a88944264a29217beec9dce096af1e6dc2afb,0,0,0,0,0,0,0,0,0,0
0,e614bb23131efe77b8ef6cfe08a28ceec7a9adccc03d183b7a287ac6c822de1f,0,0,0,0,0,0,0,0,0,0
0,1b67441f080adf23da22736c557813d3bb459c915a1b84d8253b8e9599df2708,0,0,0,0,0,0,0,0,0,0
0,c5b5a6b85efec5d87ae6981fb560775d97a4e0ded0cbeb4dffb41312975caa72,0,0,0,0,0,0,0,0,0,0
0,270f6e7751d9866ca0334ce84e955f2789cd7a07c2a765e90539016b071fd950,0,0,0,0,0,0,0,0,0,0
0,f404c34eb3227c557f4ee70ff44ebd8dad30268ea79c59e4b6af0354452f0c9d,0,0,0,0,0,0,0,0,0,0
0,f805fbd781c27bcb4f1c887afcf9d32aa7b74e350b6e60e50337aa319b69cf62,0,0,0,0,0,0,0,0,0,0
0,12583e6a823028d30f25a31bf950a22281e8fe0e751df565bdb82545ba787533,0,0,0,0,0,0,0,0,0,0
0,69df4166f03247f9694d0300db13485c0c6e4a4cf1b6968118fb4f0f9cf846dd,0,0,0,0,0,0,0,0,0,0
0,76a686c76bdd27776c9180097d5129f88672a1b206c8fdcb88cb5cb03e61c2aa,0,0,0,0,0,0,0,0,0,0
0,5fea3241e2e2c3232f3dafa3bf72c9ba0e88df2781f2a742d4369813f99ce952,0,0,0,0,0,0,0,0,0,0
0,86ee28923d4e7255762442fe93f220237197a756182ce320f5f6887b5c7147c5,0,0,0,0,0,0,0,0,0,0
0,dec0efefe7749ab45c541f8c2c0bc4fa946e865025e209e58a0dffa41d87baf0,0,0,0,0,0,0,0,0,0,0
0,db345130e2cd90ea550affa0fc43a285f09c8f15c9382d35334a1bde48eaa92e,0,0,0,0,0,0,0,0,0,0
0,ed95b1141f32e8d2180b47426a1cbe89085764e744938e9bca98c5be411a52a6,0,0,0,0,0,0,0,0,0,0
0,65445303675931b6ccc3090176e6196f25bced4236b479c2753500878cd41ac7,0,0,0,0,0,0,0,0,0,0
0,46c629e4918166b75671f1fa6a6f467bd1948abbf0e9e4ea30f5d0e5fdfd84f4,0,0,0,0,0,0,0,0,0,0
0,ab1f26c4c0e9babd0feed715e3d4b835ed68395492f2af089343eeba2005d25b,0,0,0,0,0,0,0,0,0,0
0,544a20393e3e0c2935924ee0b5826bc65ae6a256fc041a865d4e84e3c1cfb4d8,0,0,0,0,0,0,0,0,0,0
0,308e8bb2e8a3b67607d2454370e0b50147b42049bda8130ee519e0de86b8a9ff,0,0,0,0,0,0,0,0,0,0
0,aa10bfe51228e5210c7e34372d4e9ebe75e920ba85edb2e6350c2e390899cf09,0,0,0,0,0,0,0,0,0,0
0,a3275735b0d0b68818b527f8f11ed623b095905dc66e8b50f46861d1158290c0,0,0,0,0,0,0,0,0,0,0
0,5e815f1124d3279bf4d593ecdf73f4d8e7cabc26e7dbf1148a5f3ed529531827,0,0,0,0,0,0,0,0,0,0
0,499343bde27d6c3fdd112b1ae48656c8e62e3dccc1fe682733c597b37f0a664d,0,0,0,0,0,0,0,0,0,0
0,1fcbe5d51360bee55f55c791a95df8c61f73e117bda89b9439d74df5cee7aa71,0,0,0,0,0,0,0,0,0,0
0,5b3bb26ce3cc45e3f9317075e2018d429ca2d0203bd6c41eda16da34bc0b8ccd,0,0,0,0,0,0,0,0,0,0
0,046041aba6ba77534c36bb0c2496408d23c6a09f930c46b392f1edc70dfd66de,0,0,0,0,0,0,0,0,0,0
0,0e73886d15f788471581cbf3864703206fd96eb79e4683ffa332463507fdcda4,0,0,0,0,0,0,0,0,0,0
0,fdbad29d846785daeac792e56c7165685ecaf6f784931c86fb2ce8b085f3ba67,0,0,0,0,0,0,0,0,0,0
0,d505b31200204d0854d67244dfddab81552937571e321d3f5520c5be8fcbc283,0,0,0,0,0,0,0,0,0,0
0,2d09798210455d443e62351b7b9f02fe7412930623a6bcf6b009c94da3f0fb94,0,0,0,0,0,0,0,0,0,0
0,3686c09b2a7755811095196bd155757b5316883d27266ca2d808ba38b410163a,0,0,0,0,0,0,0,0,0,0
0,d6d811768d315ac1fafcb356b040f522375192510a93ef94a5cfb22001a6de61,0,0,0,0,0,0,0,0,0,0
0,7485ff522f4662ae5c91a5248e82370d9f24bb6e548fe279ce9e9e824c6c4d41,0,0,0,0,0,0,0,0,0,0
0,d08eceecafdce076fc7f9e1bef061a7a67eb09ca6f97c2f77e2f3da8a0cc998b,0,0,0,0,0,0,0,0,0,0
0,a6fb3efc0d74e81da25d7bf35fb6112c77419ecbae443b598371bfd5e1c427ed,0,0,0,0,0,0,0,0,0,0
0,aba3f763bc73ac333eeb4f1f4c1de93e58ff107099c7c33a014216c02d1a13e7,0,0,0,0,0,0,0,0,0,0
0,99ec947614ec6262aa85b4f132e39c618dc5a671165c50af1bdec1a5b3e127dc,0,0,0,0,0,0,0,0,0,0
0,18ef1715677de1aee41945784481cbcaa16c4e99753340b8844d2f9ad4c60b36,0,0,0,0,0,0,0,0,0,0
0,7ab4a27812e54a0a4ab0a952707f4e185eefe67c5466e9c47d578056e5dfcdda,0,0,0,0,0,0,0,0,0,0
0,5a63c01f80e137c588117dec2a9ae121d27b8a57ec40ab77e7e5a94a75be2db2,0,0,0,0,0,0,0,0,0,0
0,d33281f6c857aba988c049950c07dbbfb034fdc58649dc00869ef1fddbdcb074,0,0,0,0,0,0,0,0,0,0
0,5e405415dc1a7d3c56e7e8d8b9b744ac3c2a275ee5f4b09bc09d63d6f7546e28,0,0,0,0,0,0,0,0,0,0
0,20e3dc90a3e83b6202e2a7f4603b60e5e859639cb68693426c400b13aaeabd78,0,0,0,0,0,0,0,0,0,0
0,755394b623e31d32f900de2f37ba04a0aa9a3c3c57dc34b8f5f4792f18c34196,0,0,0,0,0,0,0,0,0,0
0,52fd1baa60c9e16af74b9e71800d763eea08fd6f84a2b609f6abc4838bccf20e,0,0,0,0,0,0,0,0,0,0
0,56feb0c8cde725df0111865170d4c6cf5b8cd395ed07583c3addaf0a6af0add6,0,0,0,0,0,0,0,0,0,0
0,0fe87602f6f2a6dd5acf209eea81ec0555fe1e02d6f781299724238b4cb2e2c1,0,0,0,0,0,0,0,0,0,0
0,e18c02ba480e83489976314a0a79441108faf4d246292eba1eadd36ce4fc6acd,0,0,0,0,0,0,0,0,0,0
0,b155a83cd2a33da9c9b89b8f979c42a3d39edf54e0d2937d3cffc22bd8b4274d,0,0,0,0,0,0,0,0,0,0
0,05c73c13c3635fab5c7daa5bcae4ea3a21ec0bd620291762cd13c03cd786b438,0,0,0,0,0,0,0,0,0,0
0,c9ec3caaf26a731e3ae6dc4e7b189a260749735c7b0634349fbc5cc406f1f383,0,0,0,0,0,0,0,0,0,0
0,654d8713c53d3e3fd49ec30dcb6953311862098974ded71e24d6481371c6274b,0,0,0,0,0,0,0,0,0,0
0,6b8d1a1f785c103e2d75702c22491d1b3942878bcba7965c9f6b2ec46440726d,0,0,0,0,0,0,0,0,0,0
0,238a9de495ddb87555913ec5d1f67bcc22b5d754b21b7ae9da3158461547da00,0,0,0,0,0,0,0,0,0,0
0,50e2677453fb89b7ba30c1e93a8bde682d4cd2ea37cfc3a8652b5adfead9e573,0,0,0,0,0,0,0,0,0,0
0,492221cf511865f5f26b2a3acab04d136b798fa93356123469e7a6d4acb6d6e9,0,0,0,0,0,0,0,0,0,0
0,7a8cc5e06b39affec26b3f1bcaae3fae4a3c35aac0d2b5d0ae0509e9d1f06090,0,0,0,0,0,0,0,0,0,0
0,380616b38e867f0d99ef4666f8d551e97ce56e83be29fcd4567e68b95d707d01,0,0,0,0,0,0,0,0,0,0
0,0524d1cc0e49105631e29f5e13f5dd2d1eb580899297b29cf67aa9644da62e20,0,0,0,0,0,0,0,0,0,0
0,c17ee22de6897f89917d1b60c176028bee0a0c2d990f918b83c59669ce599a80,0,0,0,0,0,0,0,0,0,0
0,3e71f762320a9af8159d51e374a64ebd4916a92e3de3be8dc1e22d86410982c5,0,0,0,0,0,0,0,0,0,0
0,a2c736e2a3b63fe0ddb28654994df83085bb735bfbd70da0aaa5458ed4b854e2,0,0,0,0,0,0,0,0,0,0
0,410d442aa93e4a593e651da540c0debd3f60d150671529a461c1c73a7f82473c,0,0,0,0,0,0,0,0,0,0
0,62e8db45cb438205641ee57e8b486f0884ad6d4f3e8e5906f38aa157d301f718,0,0,0,0,0,0,0,0,0,0
0,6df774a7ed523b867cb9bcc2f56d95db134f8f668c5c7dfc6843665ce2e966b9,0,0,0,0,0,0,0,0,0,0
0,d889aa776b67de0daebe36c6c824812b58053bf28d6fd9eb8c752b004115c847,0,0,0,0,0,0,0,0,0,0
0,4ec1e44407cc7874b875e2850962e0583a97486b29578cdd4bcc21d7e1d76004,0,0,0,0,0,0,0,0,0,0
0,c1c5a893f7eda8d1117078dc8fbdb74abb46e362cb517a3dfd61d88d20e311c1,0,0,0,0,0,0,0,0,0,0
0,c39f47d2d4525bb4950827f1edb92ccf5067267aa1aaef7137e45482c1436d97,0,0,0,0,0,0,0,0,0,0
0,647df4453044059c24cfcc2e37824159f29474bdc0b5755ae1a832d019aba289,0,0,0,0,0,0,0,0,0,0
0,1677d160b38b55b8e27e0c012a5ebb1a2ac34d87e515ca82412d9d3465507d80,0,0,0,0,0,0,0,0,0,0
0,467823968d057c72e14cb0dab019c232231b7ecc34f55225b259627e3b05ea1c,0,0,0,0,0,0,0,0,0,0
0,c4617cd94408d13e68d3dd75920911a56a1b1bae0fb19c035b156ec4a3cdefd5,0,0,0,0,0,0,0,0,0,0
0,5b231372f1e52b49526215deebcfc997b9dd74d77cc35d9cf78590480e51b1a0,0,0,0,0,0,0,0,0,0,0
0,30e76f37938413ff5ffcd80ec35bc4ca353a64a5aa3a197a00cc23eb11ad8f8b,0,0,0,0,0,0,0,0,0,0
0,bd5a69a9c5a213a0d48f8aa335c4d111629bffc9678610a449f8b1aea55da018,0,0,0,0,0,0,0,0,0,0
0,ab3beb52eefa353ced0055f7027b39262372197864b6d1b5bcc1dc3d14a3a1ce,0,0,0,0,0,0,0,0,0,0
0,840c32590029366c04f95295e354b811646a3ff15e4561eb7f325c7abde65d87,0,0,0,0,0,0,0,0,0,0
0,c43cc2ffc9543054c2b6515a8378db1e085c2db4e9a932deb06e2af1febaf4d8,0,0,0,0,0,0,0,0,0,0
0,b01bfe8ab2002184ecbdbd338b112ad400fa83c4519dc499902bb9d0ad389013,0,0,0,0,0,0,0,0,0,0
0,c2ad19887db0f553d143e357611e48d6313ca52d745eb0ed8a43391d7b2ed5eb,0,0,0,0,0,0,0,0,0,0
0,85e5b1567f105a9c82956a6e2865594c5dab7b932a4835a927190445ab44ec28,0,0,0,0,0,0,0,0,0,0
