type,hash,malice,generic,trojan,ransomware,worm,backdoor,spyware,rootkit,encrypter,downloader
0,6caffa7c8e508569c7855512c7b36e00df52d13779572dc939e3f39a4948eca3,0,0,0,0,0,0,0,0,0,0
0,20d29a34b44fb9ea9a82e60a4b4118cf541eb86f04f69309ef6bf67c42f2272d,0,0,0,0,0,0,0,0,0,0
0,47b3c091ff42a93e913d777f5db830f9ccc2d150ce610d4d7e74c8c0f7510167,0,0,0,0,0,0,0,0,0,0
0,cdc66d186ae9179f746cfa9896e18baf256695999cf151024cd6b12708c0c839,0,0,0,0,0,0,0,0,0,0
0,8000b908e67e565d8dfe7a968e0faebc0fac232e9c964173d8ff770f89da95d1,0,0,0,0,0,0,0,0,0,0
0,39bbaf0755a1f571d03a1e77a578f59bc5a11635270ad758757abbe55bad8e30,0,0,0,0,0,0,0,0,0,0
0,2513eb274a9507ee598af02dd9338ec08da908971a19f470d704cc3cc6234daa,0,0,0,0,0,0,0,0,0,0
0,80d3d281ab93307f50f069426f8ddd133456a2d5b7ea8aa84e2fc63ffa96d630,0,0,0,0,0,0,0,0,0,0
0,2b70c56855937a6f0ff82113f8d934641ad9e829b976a4435c805f42b349bdd0,0,0,0,0,0,0,0,0,0,0
0,bcc0cc3013ea2916fc8215a84e8b47a5ec7b733bbe414c57629e507ab89f50ba,0,0,0,0,0,0,0,0,0,0
0,c7b38cce9e39f904080a01997029f25eed2dae5abeacae19f90edac0842d0e7b,0,0,0,0,0,0,0,0,0,0
0,607dad5ad1575af78d67f6599fb4182cc7a29ec3e09a1c2691ee95511a9139b2,0,0,0,0,0,0,0,0,0,0
0,226c062632c3efca237814978b0443bdeb43fe5418ad508716f671f19f56c051,0,0,0,0,0,0,0,0,0,0
0,04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366,0,0,0,0,0,0,0,0,0,0
0,c314ee49ce2e32b5e7578ccf7199601c693ee3eb4ed7639f2b738e9c224dc542,0,0,0,0,0,0,0,0,0,0
0,f073c031c787956ad68f2b5c8f512212071e3fff4610910cff8d2a2b81d3b50d,0,0,0,0,0,0,0,0,0,0
0,5e3f8b7e643865d49cd9494de2b6fe96b46f9644b034e1f78857ea12a2b10a0c,0,0,0,0,0,0,0,0,0,0
0,66cb052375cd7d242269f56305c4396747f29a5ae36c1a7435db1c1cfd3b706f,0,0,0,0,0,0,0,0,0,0
0,dbab6a72dd57ae2b056c370fc0fdaeff0045e09d834c76b58c3883b9c8438101,0,0,0,0,0,0,0,0,0,0
0,b5d8a878947d4572f77e237450a07671856b8097f859a67b7157d79dbc3073fe,0,0,0,0,0,0,0,0,0,0
0,9044fcea3ce128a94a4bf0da3dbe1b3eb98fb9c1c73c03e281a1dbd1dd10f685,0,0,0,0,0,0,0,0,0,0
0,7c21cbd810ced68cb67605ca5d450b479c4e9c75c6c17b893308a3086bc17b0b,0,0,0,0,0,0,0,0,0,0
0,829143bf8437b121fdaa057445c15d0d52a33db4e032a172e62ac5bb07493c23,0,0,0,0,0,0,0,0,0,0
0,1427a1fbdc06e9942fccb80431261c4d145a53978f4c466a1ad6373b828a863a,0,0,0,0,0,0,0,0,0,0
0,ddcd14ee4a48801f1db7314f79ee7de6ea82320ff919f3d77424b8631172fea2,0,0,0,0,0,0,0,0,0,0
0,8d042a417c37d48336b24ca108669734e259c3298072ee95032ca4ff94928b85,0,0,0,0,0,0,0,0,0,0
0,959d1fb46a3bb295e6e5d78525feedd5cde0c6c9d8c3a76dea01477d97f0e829,0,0,0,0,0,0,0,0,0,0
0,ac4ff37b425f41428c6c672d10b0e4b9f32f95879eeb8b5315c6999163ed8c73,0,0,0,0,0,0,0,0,0,0
0,2312612e0004201cc5231565d3ed57c7c3bb84ec439b120370fb5e27e3602e49,0,0,0,0,0,0,0,0,0,0
0,3e95000db27b940bd46d62b8117ea9f3bd4ea9ee203fc54d1244deb429e6785f,0,0,0,0,0,0,0,0,0,0
0,5d2e1c132051f3b80a0e39b5d4efe255c1e339614d2861b1e017ff1574610dac,0,0,0,0,0,0,0,0,0,0
0,2adbc2a2227756286fb140ca5877a00cee7fedc0d4ae3af098d9b2530c3648f8,0,0,0,0,0,0,0,0,0,0
0,4a36f7ca6692cc55714e1c22ddae1a9ab19227db467c064922b9bdb78859ab02,0,0,0,0,0,0,0,0,0,0
0,256125aa18a03ce9dd77811091d8e16a6a0f6dba3d3efe285f1242c8c2240769,0,0,0,0,0,0,0,0,0,0
0,b06008d06459302d9da4a6ae512bc678ecdcb20e8e55741399b1228eac420fd6,0,0,0,0,0,0,0,0,0,0
0,44c53c1111a6cd1c02567d9afa2465ba6eb3c01ed485663586af1d442f77d493,0,0,0,0,0,0,0,0,0,0
0,c54d5a88692421d77d756412135eb48fb6d7d0a453e2603639628a03530ac6f7,0,0,0,0,0,0,0,0,0,0
0,050171bc07ebcd963ce724b6b66ff8d1b6c1258e2676c59fd36db0384427bb59,0,0,0,0,0,0,0,0,0,0
0,2db10930c59a7e3cc26be1e8bae834a875221072f9571ccd1d8e3fd6b9a1b52e,0,0,0,0,0,0,0,0,0,0
0,9a38991461288014473dd1d6de00238a69d14ff36bc5a555ac4d88479da1e0af,0,0,0,0,0,0,0,0,0,0
0,b01ebabccdd9ba01a12d94191864a364100ea7978ddea792b99f614b7c267ceb,0,0,0,0,0,0,0,0,0,0
0,579fe6969827c1f6e9dde0fa440d671bde7658d06c525a79b3f227d3f34a71a7,0,0,0,0,0,0,0,0,0,0
0,7bcdc2e607abc65ef93afd009c3048970d9e8d1c2a18fc571562396b13ebb301,0,0,0,0,0,0,0,0,0,0
0,6e301f788993268ad839c6e8b251d6b0ee14bddbc9a655bb7e4474524a6d8994,0,0,0,0,0,0,0,0,0,0
0,8e5c8ac9bacfbf9516847f8f6421f408c323065ff4c61d9c0afc22beb7b9833e,0,0,0,0,0,0,0,0,0,0
0,8e9353fc3c070861eb933c7c33f2d08d7c015496e81b90d48d9ea6d6700ed1ed,0,0,0,0,0,0,0,0,0,0
0,37df607966b7219faf58bb94e931b455b27e86c52c54878307c9a4c564067cf4,0,0,0,0,0,0,0,0,0,0
0,6719c0eecd26a1f435351d8f8ebb77798126c348f8b3e1ad4f13d660240709e8,0,0,0,0,0,0,0,0,0,0
0,8df9747354421c6cabbfabe94bef66f7ce1c5d8b002b4eb749c8534bc544b22d,0,0,0,0,0,0,0,0,0,0
0,6dba2e48aacc9b2977159dd63f2d460cdf5781fec590e6b4fac04f6ace12f868,0,0,0,0,0,0,0,0,0,0
0,da1968f7ad7f4fdb1bc77713b54f87d3ede41ebbf19bf86f4898eb902bafc30f,0,0,0,0,0,0,0,0,0,0
0,64354378404d42f492613b144a6d0b3418261f27a380a8a4387424fe0e3ffbc1,0,0,0,0,0,0,0,0,0,0
0,5fe5d832e53fe8226bba7150afe1f8b70775d7de3b354b638bf49809b120a1be,0,0,0,0,0,0,0,0,0,0
0,21a5414969559912f303002b46fc33297ff47be9659162990057fbba720c25b0,0,0,0,0,0,0,0,0,0,0
0,ca176b32589ae38d689f8730856cf10f4bd63cda04bdc17a700d02d32c2aa3e9,0,0,0,0,0,0,0,0,0,0
0,fdb94cfe79f802c24a9e758699a241cc17df084e10638a210822aad25ccb8f50,0,0,0,0,0,0,0,0,0,0
0,d45240802269cab2ab6ceb71a327113f7366ce173559b1c9456ca5d5ea63bf8f,0,0,0,0,0,0,0,0,0,0
0,a22f5cc6371cf993cac40f066a86d758227265c9454b5c06de175b17e17f9b1c,0,0,0,0,0,0,0,0,0,0
0,8baaee3f0699d15a860e283880baebca72912df873c5b00fdf4d55c84ad06de7,0,0,0,0,0,0,0,0,0,0
0,48f477c0e4bbd9090ccc351302523fc8db1d9a94ecea1a7d90059e01757dc8a9,0,0,0,0,0,0,0,0,0,0
0,61cab027bc8f67e6fde38a7ae1c01f813b1396aceb7ad8d0c851fd0645469bf3,0,0,0,0,0,0,0,0,0,0
0,7efacea841e47881128005d46fb5935088cd2f771124aff1d822be9f21a0954b,0,0,0,0,0,0,0,0,0,0
0,03aed529543ac4ce2d9bb6b325f59686a06f1e9df112cf719a8e5222fffda801,0,0,0,0,0,0,0,0,0,0
0,5dcf031a4bed052dda60d8229b23a9db53b012868f1012438d40032835ac34d7,0,0,0,0,0,0,0,0,0,0
0,c7ffb571cf9c59e68f04760186f3d9cccf56f57c87fcc7a3f61b194773ea5d92,0,0,0,0,0,0,0,0,0,0
0,6443dd554836f5112eda96b3cb18358aed61b5d8aa56be17456acc42d4458bc6,0,0,0,0,0,0,0,0,0,0
0,582a76c2ba2b438ad4e1660d853f437bb817c03000f4b91273b182de47da8891,0,0,0,0,0,0,0,0,0,0
0,686bf1774b5c836356d355f0685c9ef7e937283a0064f703249a5086bae27531,0,0,0,0,0,0,0,0,0,0
0,960592d2147caf51496a0531951fce5a67cb750a2719617d7bee5a869b0a0360,0,0,0,0,0,0,0,0,0,0
0,59d1674d83fe80a3c9a467f56ae5b1d106678a307c894dc57f8e98d7ed69358f,0,0,0,0,0,0,0,0,0,0
0,feb6e3f037c3124988c35c5ec09898d8d9ecd3beaca973cf6c0dadf5d6e308dd,0,0,0,0,0,0,0,0,0,0
0,bfd212e78b058423da320592dd78766e41462ffa410010cce99d6c31f7c25bde,0,0,0,0,0,0,0,0,0,0
0,bdfa725ec2a2c8ea5861d9b4c2f608e631a183fca7916c1e07a28b656cc8ec0c,0,0,0,0,0,0,0,0,0,0
0,8e104cc58e62de0eab837ac09b01d30e85f79045cc1803fa2ef4eafbdbd41e8d,0,0,0,0,0,0,0,0,0,0
0,2e7b459f7c57f287f59f382f5d37d29b4c7889c82ea012bf3837b0b732de3c49,0,0,0,0,0,0,0,0,0,0
0,5791dc7e037378836acc67a148a3b2b7def8825594bc53cc5f2524b270fabc15,0,0,0,0,0,0,0,0,0,0
0,66e164388672cc2a63fe9cf2b600c901a321dd7c8d8be421a7ad5a3ebca048c0,0,0,0,0,0,0,0,0,0,0
0,a28c8a1cec75344833ec100758125018b58c183a5903271ea8944c6f663ef80b,0,0,0,0,0,0,0,0,0,0
0,405865f8af5ff082926927140e1915d1f77f63d3dcd703b3f0fe72102fd80abd,0,0,0,0,0,0,0,0,0,0
0,c1536de933e06fd3832c008876559dc99dc38e3f4ec479e9512ceccb39c2f838,0,0,0,0,0,0,0,0,0,0
0,b2a4ad4798937c89922dba29ceef46b62e6d220ceb847502402aa1da4ba0593f,0,0,0,0,0,0,0,0,0,0
0,cf4c6c14eca09ac8345555b82585c6138f7388de63fcd626b0c19bd88b9231a8,0,0,0,0,0,0,0,0,0,0
0,7690b3f141152e6bebf78096aeb63413b8bf76f7c9bb09f70e1759705de79b34,0,0,0,0,0,0,0,0,0,0
0,b092b05340dbdbfd5d9fcaadd255c79cf358b24e2680a4a159b194762fe0b36e,0,0,0,0,0,0,0,0,0,0
0,c3f865f60ea816281c90cca306f592c65bdc204bbf8b0c6a3140b0500cdc75e8,0,0,0,0,0,0,0,0,0,0
0,d36071884086b10b302c2acd43c33d15fe73369b927ba9002d32db9409567241,0,0,0,0,0,0,0,0,0,0
0,081529ae6785cf10838b4e9417c42935f10793f8acab6277b5c4821b390585e3,0,0,0,0,0,0,0,0,0,0
0,8263b2fd09374585546353e8b61439dec4fb6e26d547d5ebed7696cab7dc8060,0,0,0,0,0,0,0,0,0,0
0,efecf9bb87d641994cab084a0ad65397b193c7a6d00c65100e6e41b8948f592e,0,0,0,0,0,0,0,0,0,0
0,0a8deb24eef193e13c691190758c349776eab1cd65fba7b5dae77c7ee9fcc906,0,0,0,0,0,0,0,0,0,0
0,c0bff7634b380159a5472a834ef525fc1dbc0c5a7d1893b7ececd2a66abaeccf,0,0,0,0,0,0,0,0,0,0
0,a8a23d61a64999e27bf093a7c8dff04293e1b3f56d9eb55dbd82956ae12a8a41,0,0,0,0,0,0,0,0,0,0
0,a5b6deb455845311db511677ae3674dfc4a7d506d5a84fb0dc6c229230028e15,0,0,0,0,0,0,0,0,0,0
0,bd883a85575a884b50ede4b4ba8991c453aaf4f80a5f561666e667f081c020f2,0,0,0,0,0,0,0,0,0,0
0,f8ce78b2bde7787ffef2b8b7f11c59c6e0fd4f7f760111cb79febc078111aa18,0,0,0,0,0,0,0,0,0,0
0,373d0778d083a04943032826a3571e5e8d450a9535f5a901db43c791200a774d,0,0,0,0,0,0,0,0,0,0
0,463821640265e75e16ca21d4c3977d8bddb774c3018227e27d6b63352e599b6e,0,0,0,0,0,0,0,0,0,0
0,e47adb18253dbdf07276faef715d56fc3840b20ea2c2e6ec5690811afb7daed1,0,0,0,0,0,0,0,0,0,0
0,34e718e7c5644f147bec3af69f9fa789be1220e56a7bf827bf1c11afc9c3b0d0,0,0,0,0,0,0,0,0,0,0
0,23386407de894b70cb13e825420b7add88856cef0a2481883b79068cc4276369,0,0,0,0,0,0,0,0,0,0
0,b175881264f15c69ee6819b976e8981a6ebfe07a57b3ac84878de5a55cb26374,0,0,0,0,0,0,0,0,0,0
0,bcda530fcc6440d26d36df253a0e9cab5674550397e3715d71c63bd9d649366f,0,0,0,0,0,0,0,0,0,0
0,aa9a979d94922890659da40a4ba266144d2075c8c3aeeb7b4e0dcb9c3f6f4248,0,0,0,0,0,0,0,0,0,0
0,65fcae1fb6d6ba322a5b81629813609d07ff20c4f46ba805bc2817f565c5bab5,0,0,0,0,0,0,0,0,0,0
0,b02c253a85455b8eed9550325ba6b8a55b745281a7d1dbec58eb49e7d126b4cb,0,0,0,0,0,0,0,0,0,0
0,ba7fc2011aae587df6179f7657cc4cf337da0cfe235f209b98c1e95bd17abb07,0,0,0,0,0,0,0,0,0,0
0,fabc7c12fd6523338f8adb3fefcaed7f213afe95e784ef36ecdf42da67421ab1,0,0,0,0,0,0,0,0,0,0
0,322faaaa59d1a8290462dcb75abd05deb645689b4516040a9f0e848e57b92577,0,0,0,0,0,0,0,0,0,0
0,7e9026b8987b75e86652ba7facf088180413c6d1434eeed09fe7b721d04ee080,0,0,0,0,0,0,0,0,0,0
0,f4a88f9d9f71f94fb808af142579730a90c4d16dcd56055264c4c5e0697a09ea,0,0,0,0,0,0,0,0,0,0
0,4ea275757f53c5793c27078748cc15c076565b121f3dfdb12db93981ea76ed24,0,0,0,0,0,0,0,0,0,0
0,ff3a27c79a9938205bb158f87c020fa24a42612c8b6b0c4a66ad95471bc26ba5,0,0,0,0,0,0,0,0,0,0
0,31aaba443b9869e6e68c17125f8d7989cbd762fb38ae3a10e58f4759548a7745,0,0,0,0,0,0,0,0,0,0
0,2d901bf0cb31995d596329a8406471c6e82671811c0d16255cfa02154e6dd90b,0,0,0,0,0,0,0,0,0,0
0,abc8861cd68131b3f5a9bb73c748946e119e08f7d997df9557a8c9fc0a09b588,0,0,0,0,0,0,0,0,0,0
0,33a5b015af1ecd057057eada64b2f8fe3633b467bd43454f5278f76b94cd09ab,0,0,0,0,0,0,0,0,0,0
0,eeb431a534e25c0860b3f671e14e8b9cf361a562728ffe8e47c9318b99ce537c,0,0,0,0,0,0,0,0,0,0
0,d76f35dd028617533d4e2a9ef21b0866f0d623f9e14943d9850a8e0bad1863fd,0,0,0,0,0,0,0,0,0,0
0,072ceab189d6abc94a7a4a76245c361a16e6a1e1b731fe0874d7399860f61227,0,0,0,0,0,0,0,0,0,0
0,551a6250ab06a2a6144691bf47bce3439a52377c3dcfc3a192a11c49ce5de8ee,0,0,0,0,0,0,0,0,0,0
0,9f3849e18bbc5116b6430849f460172540fee98344953178908ad14783d1c9c2,0,0,0,0,0,0,0,0,0,0
0,0757acc2fa68b90fbd889e673bfe5f619b8f8f92a1fa28888fac9a3dba5f3708,0,0,0,0,0,0,0,0,0,0
0,52e5ccee227c8383423207f90090c8583d2cf019e761982320cc80daf84d9d06,0,0,0,0,0,0,0,0,0,0
0,d0188bda26aee8652466ba0cc53457fc736d00e2eefd33901a0b0ae978c8b362,0,0,0,0,0,0,0,0,0,0
0,3b120c2b06afd93fc3c84a98c497afff4d93e64168ad809498f86568600b38f3,0,0,0,0,0,0,0,0,0,0
0,e9bc3322525acfe84afd7cfc27f07f6d18bd0a07ccff726d8fd5a4800c188f75,0,0,0,0,0,0,0,0,0,0
0,3be77cde3fe49040e294b6e4b4fceb284fcfb65279fcdcad9dc087d2d4406058,0,0,0,0,0,0,0,0,0,0
0,bfb60968447fd09d11aa5cf30add3e591bab3d69da10d9ef178eb68db966f157,0,0,0,0,0,0,0,0,0,0
0,c92f5e3f22cbe98ed0fef8c3bf161539a4290eaeb8ea6140e67d26c0550aa3ae,0,0,0,0,0,0,0,0,0,0
0,89518688079c340bf998dd98e1e1126f4d6e0f12004ec86e59ecbe03df1af648,0,0,0,0,0,0,0,0,0,0
0,852b7a4831b702ec280c32fdcfd3d1cbfe3ab24884207d811933191d5162bf99,0,0,0,0,0,0,0,0,0,0
0,3ce6f5e9aee5a3f921d1a21144ae5b7b557dbfc7999f282adcc2fc522fc787bb,0,0,0,0,0,0,0,0,0,0
0,25975c1618ea62819ee7654a1ed64ef80fe466f69a8568facec235a2f462a35f,0,0,0,0,0,0,0,0,0,0
0,c5f8edfa5555688a71b70d7a32425b931d1e8f6ce44bbba3166f827146787c6d,0,0,0,0,0,0,0,0,0,0
0,74c72500841035f639975bc6aa321c4a40e6d2080834d94f522353efe52d79d1,0,0,0,0,0,0,0,0,0,0
0,da1effb56ddd4c5630864b52366f91de3ba8ec77fad6c2a6a0a3ed833aa6b625,0,0,0,0,0,0,0,0,0,0
0,b563fe6dacdbfd6628da1cffb42d72344ae631ef132345e6756036d2c1adf215,0,0,0,0,0,0,0,0,0,0
0,eb2e970ce9d555ad8c44986d57ed78400e6de1274fee649421814398b2c89c95,0,0,0,0,0,0,0,0,0,0
0,ed6018064304e2af770c74e57a8d405d045c568c781bffd7e29bfecaaa3a80ea,0,0,0,0,0,0,0,0,0,0
0,96e1776c94c1177014f4c46d151e179607a130b217dac3a03a38e5d257f5ccca,0,0,0,0,0,0,0,0,0,0
0,60b19233a71bb337521d787cbb5af4253c76de3c9f8dda52dc435feed3a27c62,0,0,0,0,0,0,0,0,0,0
0,0fbe33fb688bc8b21db405ffc08f696f5eea215264952fb41027be527da384e7,0,0,0,0,0,0,0,0,0,0
0,8ca3475c4ea7f68cf9404ae41b3bcff001cc48e0ef4b0cb73ca9e1b7972e5a83,0,0,0,0,0,0,0,0,0,0
0,e9e24fb71b09913424236131a896329ed726e0a6c796735462ff6ab440d7287c,0,0,0,0,0,0,0,0,0,0
0,572733582ed2076416e035a1d670d12d984c8d56a1b94d9b32e2c78b8fd1f9a7,0,0,0,0,0,0,0,0,0,0
0,c3592db1a64fdc0bbaea76fe15754f5a44a9fe53575572fb46744224a5cfd444,0,0,0,0,0,0,0,0,0,0
0,392b91d6f81850708be8fe0cd10ba983a50d0ffb51ec40af56008333fc43af89,0,0,0,0,0,0,0,0,0,0
0,8ae7d639819eec269bfa71ebb97af5aca69ea050b546d3330ed1f17965c2d3eb,0,0,0,0,0,0,0,0,0,0
0,f8bfadc869da5c87fde870c0282bb9a7d104e27583fbea9a6f5b7e34ffea8a55,0,0,0,0,0,0,0,0,0,0
0,be45bf94be32e9cf2cdc32d3f5b749cc2f5427b29004ea1ad9a11ae8b21bc842,0,0,0,0,0,0,0,0,0,0
0,6adaf93fda108331512c279e967f55379586948ebbc3dab4746e3d13d4736d97,0,0,0,0,0,0,0,0,0,0
0,82712982d5c88201bbccd4f788b59ae9e8164aa39d5415df9c609577b5e15a5b,0,0,0,0,0,0,0,0,0,0
0,2a053f32b1d48539e3e2807f86754be87ce95b08378467e66cab2bac0e67a825,0,0,0,0,0,0,0,0,0,0
0,26f2e577524304ed552d8665b44963eae8453a962de1a9cc093a16e84ed2a527,0,0,0,0,0,0,0,0,0,0
0,959cf7ad86d1d9a697ff2161ea26f4825ab4d369b4651d3a3ad0e81e8416a2eb,0,0,0,0,0,0,0,0,0,0
0,f0ab80e4512ddf123238b164ee2b638efacecd21bb5955a49f7b06ac6f0ea536,0,0,0,0,0,0,0,0,0,0
0,4efd6c2d5692fd45ca167fce0b8a07f87e89862a6b4e2f04ae49d4113539440f,0,0,0,0,0,0,0,0,0,0
0,b596ad2fa8cf15a52b4a18838803e30888c578f04c06a9b115c43f2b515963db,0,0,0,0,0,0,0,0,0,0
0,87da8b45e2fecaddcdcaca35ea2f6583352344aba7f297c11b0434f39a476056,0,0,0,0,0,0,0,0,0,0
0,86f32f026eb0dd6a4d547179e5c0cb326c8c259bd791012e54a6f98455799887,0,0,0,0,0,0,0,0,0,0
0,e693bc556d4e07471933b03456a509b068065698f86c34875d08bb0b4819597d,0,0,0,0,0,0,0,0,0,0
0,0b65c9b63092c96fc737ef39a1f05e437d5bbe57f0ca2bc634a14a34a92ebcb4,0,0,0,0,0,0,0,0,0,0
0,b0eea66f156eec3be63fea4011f72515651ff6007b32f741008f22b0c01d892e,0,0,0,0,0,0,0,0,0,0
0,eaec4a2d0a4b47b8037b918ffb8871655b6eb11add21d6816402ea3342a8c903,0,0,0,0,0,0,0,0,0,0
0,a0899e167143ab97b167b6ae1bb270d9ba4b4e268b4a1eeb876a8b56345f23f5,0,0,0,0,0,0,0,0,0,0
0,6740a717633566873388570d00cf64676f8249f65006bdda0c8e90a426655458,0,0,0,0,0,0,0,0,0,0
0,1c7c07802af60cddfbe62ce037135297417517f3751729bd02ce65d50f4e715d,0,0,0,0,0,0,0,0,0,0
0,fbe5548641d632402786dd2b8435d7fd312ed101c17554e69759b9f52bf52be6,0,0,0,0,0,0,0,0,0,0
0,c1fb08303317b4a20458fb8cc71d25e2339ed773e1026cdfbd828cec6fd23ce7,0,0,0,0,0,0,0,0,0,0
0,303b238312b9a5de8399a0f4037b53f02627646a3cbb99b37f383e903f3cd7f9,0,0,0,0,0,0,0,0,0,0
0,98ba00e70a005017c3665741803e8b36938fc9efb0c4821c675f2c100936c5eb,0,0,0,0,0,0,0,0,0,0
0,49a7b41b6e7c4fe1fc05b022ff16e01d6e1cc88d855b70871213d7bf30c41023,0,0,0,0,0,0,0,0,0,0
0,d96cd6f8855cf9e59d796e178637a72eea63bf5d30aaab4e070490240278f3af,0,0,0,0,0,0,0,0,0,0
0,699587c3762e20354daba4ee9f20d7fcaa257f6a1007d0f9fe8a89c8797f910c,0,0,0,0,0,0,0,0,0,0
0,ad3ec8fc0bde9b463ceeec97c7a88ae8fba1d75caa4ddde6cfadf77426fbbc57,0,0,0,0,0,0,0,0,0,0
0,cec17835c639bb9a9eb1714971b4836fd143403d182d46bdf9ddf204b7e1f30f,0,0,0,0,0,0,0,0,0,0
0,44b6a440aa28893b3a9d20a9d3b729a3da38e27934db839b7b427331f814319d,0,0,0,0,0,0,0,0,0,0
0,f93034f9581a2392ac32bcdc7cffdba816cf4686f431d0a8bca55d0680693635,0,0,0,0,0,0,0,0,0,0
0,424451b348b3596f08e28772ee3afb3f16676687f6192746f132394c25112814,0,0,0,0,0,0,0,0,0,0
0,00eea85752664955047caad7d6280bc7bf1ab91c61eb9a2542c26b747a12e963,0,0,0,0,0,0,0,0,0,0
