type,hash,malice,generic,trojan,ransomware,worm,backdoor,spyware,rootkit,encrypter,downloader
0,cae59bdfecb5b2bdfcab22af171281872dbe296b42359b3b8dd58275d619cb12,0,0,0,0,0,0,0,0,0,0
0,84a9fc2e2c07213baa97f6bb3f8e21d050705c7fb2144493fd9cb1b805318fce,0,0,0,0,0,0,0,0,0,0
0,b4be4ca9053d83301bdd01e6e2568af791aa819798f29fc8cf85eab4037edb4e,0,0,0,0,0,0,0,0,0,0
0,22db23e22f47c6ecae717888a7a32f80883daad29989e599401ab022f95a3ed4,0,0,0,0,0,0,0,0,0,0
0,d4493087abe2a048f24d87ae232ac2ce90329662348555eec33e223df6921a60,0,0,0,0,0,0,0,0,0,0
0,35a2d73b7a196673c4056e18c44729cf65806f55763aa6c026776f77509b3344,0,0,0,0,0,0,0,0,0,0
0,7f68708a415404b0247e00e2a51cf6d9e28f61fc9accb93b46d3c9bdc05ad370,0,0,0,0,0,0,0,0,0,0
0,86217ca15da106db4f141ecd5ec26dca0cec0ab8d6ca1e03ad154487684e6241,0,0,0,0,0,0,0,0,0,0
0,6232e33d88d2cad0dbe0fc4324f63fb2b9ba833b0d14f7fd529ab52ed7c6dacd,0,0,0,0,0,0,0,0,0,0
0,0b832ebbd0d324e28292d883ad532fd64a344c82360cf7fa052b4028559b4427,0,0,0,0,0,0,0,0,0,0
0,c7739012562be8188e394bbefcaaf04358f48a8043511c72d4baba664241fead,0,0,0,0,0,0,0,0,0,0
0,d344483585dfbca35c3ec890b155c0a956a22d05fbba429362b139c2f1ce2a60,0,0,0,0,0,0,0,0,0,0
0,54e561415b0867b7cce3df578d76b77a9267a8aa3ddb89862a3ad493fb13aac0,0,0,0,0,0,0,0,0,0,0
0,df3e83d365715e889970135cef3168ad205dd8f6d4522cbdd053cb254e0bf8e7,0,0,0,0,0,0,0,0,0,0
0,6b4ee9dafe4b1b93c2a9222d39ee50cccf593c776957356031a922fb39a3c2ba,0,0,0,0,0,0,0,0,0,0
0,71f59518cfceceeaa6ba958f34273949565d4176ec94a6f017fe992e09225a37,0,0,0,0,0,0,0,0,0,0
0,4d9c8986794f31912c44836959dd291fb22d21f12e0103a535cff6e7325a59e7,0,0,0,0,0,0,0,0,0,0
0,c0dcc641eb9a65b69b4c2f6941c73fd510f21505a0b87a4af548b5712b8e6a10,0,0,0,0,0,0,0,0,0,0
0,50fd4a601f5165a93a50bdef41f255f7d4242c31c4413095e9d294f7029c1b3e,0,0,0,0,0,0,0,0,0,0
0,1d083467cb9fbd7d2b21fcd4f8f9cb0c36718d0a327052313f46a2a83bd715e2,0,0,0,0,0,0,0,0,0,0
0,2ea4e14ea0250e212e217cc3663be8b1dde72a181016d6ba9a918299266953fc,0,0,0,0,0,0,0,0,0,0
0,66a2604f0910eca2751e4d5eee487791cb0fcfdf00ba457a4aa4be4b32f6d8ce,0,0,0,0,0,0,0,0,0,0
0,26fa2a7473445e296ebb56322d8ea2f5653eb9050b058032b9dc5cd33a690d13,0,0,0,0,0,0,0,0,0,0
0,103359c8ceb3fb7753e22f1b953a5ad7717eb89ecf699fe6fa827d2bca56f7c0,0,0,0,0,0,0,0,0,0,0
0,e20c8fcbe0260436c3779a5b1c640153f2690f6e32a4355c47eba50c862c9549,0,0,0,0,0,0,0,0,0,0
0,2761ae5bfae0ea811c7bf7001553949c4cbca5c792e56998742b537e5ca8e322,0,0,0,0,0,0,0,0,0,0
0,074f238eaecb13d1c6304ead46c31ceca7e8f56d4c6d2d53b91d849efb539cd2,0,0,0,0,0,0,0,0,0,0
0,3846f2ce94d43e9ef6c08cd0abfb5c6c6c993b00d8690bbea40cc525b44cc0a3,0,0,0,0,0,0,0,0,0,0
0,aab9f72bc96a87b69af2ff99c8c771fd5d8cc4ccd776f3a7f56895666a025aac,0,0,0,0,0,0,0,0,0,0
0,ab9c143dc118ee29f52cf9ae5f2277751ca29b5e7d9da96b33584ef56b450ce7,0,0,0,0,0,0,0,0,0,0
0,ee9325de9533fe09be00f57b6148453422ca6486d7d133cde03a34e65068718e,0,0,0,0,0,0,0,0,0,0
0,9292535bb8c3fe6006e25781381caff773cfcf64a0ed1ebf58674d3dd8aceaf1,0,0,0,0,0,0,0,0,0,0
0,52853793d20bfc3c53763aaeac55b30a7bddccfb9fd87d39f97dd0afb5fd2001,0,0,0,0,0,0,0,0,0,0
0,0e3de1806def011049d011b07a3a012cecce53cac8ff49f52ecf6db96aa0dcdc,0,0,0,0,0,0,0,0,0,0
0,9e784ba34d9b50d98be783a255c397575f3f5a752174101af6e90e78d7758e71,0,0,0,0,0,0,0,0,0,0
0,96b5ccf8044c42dce6772da871ab5f9f01ccab554e1a3b8832c6397c1bfe9e7d,0,0,0,0,0,0,0,0,0,0
0,c83df1e3e21b36046c453cc3cf9a0cbe3539558ce8bc8dd0b7ebabf5b7634d5c,0,0,0,0,0,0,0,0,0,0
0,ecb81847bf544e949cbcb96d8587e1d3739f93948020fc223e0fed66f0d88112,0,0,0,0,0,0,0,0,0,0
0,6b9fd5fd1fccd516aa8034ce8c1ec62ac7470f8b77b06b23c7fea2421f254ef7,0,0,0,0,0,0,0,0,0,0
0,6b8bac4f5ebde2f753eb93bc91b3b2619e8f0b0a74521d16f4ebebae0b2e102b,0,0,0,0,0,0,0,0,0,0
0,bd0830ac0ecb2aeb31cb95cea634209f35aaca1da9d72ea7c40b9a767a920f2f,0,0,0,0,0,0,0,0,0,0
0,a455d32b8de771b493d3648bcbcac5edae2bb1f4062046e5d7ccd53e9d1e621e,0,0,0,0,0,0,0,0,0,0
0,6dbf6b578f0642bb6de9f9f9e2e92939c0580bfd0cd275475dbb57fcb1107b61,0,0,0,0,0,0,0,0,0,0
0,83e40b278674e314ea6f50fd07fda54d109df8ce332a684763d003c8b2a864c2,0,0,0,0,0,0,0,0,0,0
0,147192b01741bc0862d13b7d9c47345d04962e9b26a9abb5a606256131f85a0d,0,0,0,0,0,0,0,0,0,0
0,387d26467015fe41d1a694b0dc9f3a4a52e7e57f4ec0cfc63d636bef1d9f4df7,0,0,0,0,0,0,0,0,0,0
0,7297a4cca5635208589bd4e8d7c1b090ac7370f3c0ef6759d7075b150cbb9857,0,0,0,0,0,0,0,0,0,0
0,e690cbd19b9ca80398251b709544428ad56b83866c940c13a50af30162e25ac9,0,0,0,0,0,0,0,0,0,0
0,81b6faa1158f04f1c6ea4eb5f7cd446f51076a30f9ab03d31872453689a200ee,0,0,0,0,0,0,0,0,0,0
0,b8f322652153ca2ef212394bc7e13f10025515a956b902d0e06529aa8cfc9320,0,0,0,0,0,0,0,0,0,0
0,8ac39a906e4abe5d8c59f177c5ab92118f32fe0935c625a15a99df05998c381a,0,0,0,0,0,0,0,0,0,0
0,02253301617f5201605443ec0c4ab9e3bf8667caa3ea57a0be4d0641e2394ef6,0,0,0,0,0,0,0,0,0,0
0,58ca3057238728279442ee5298e640cc97026073403acea93a206c37e5e02e7b,0,0,0,0,0,0,0,0,0,0
0,8bc26373fc7a9bbdd4bcab1227d76970d25c070589dd24415c3c3a8fb02f6f8e,0,0,0,0,0,0,0,0,0,0
0,bb9f775dc3b13eccd5b1b4c6c71c8cd7f98246f9c65806f5b4749eb87c38da87,0,0,0,0,0,0,0,0,0,0
0,aef07a66bf0542b0c4641a595b9c72adb6623c9f7f4a35ee5238068e090c178e,0,0,0,0,0,0,0,0,0,0
0,4dde54cfc600dbd9a610645d197a632e064115ffaa3a1b595c3a23036e501678,0,0,0,0,0,0,0,0,0,0
0,52041cf226f57b8652c9da6c95f53d0408ea3732dfadf82f6dfe6fea8174b8dc,0,0,0,0,0,0,0,0,0,0
0,ff6d6d846bb0ef538a95836a52e6187c855cbf93e2fce3496bcfc574b5367d54,0,0,0,0,0,0,0,0,0,0
0,fd901ccca28dd32c68370eaf942af33607fdbb173e8150aa46111139a1199d72,0,0,0,0,0,0,0,0,0,0
0,85da776d71387fc7d0db12a3709c4cf8cca0e937cad33398b9d47448154eb92f,0,0,0,0,0,0,0,0,0,0
0,e3b8530d540b87a4019742aa9d6cbfacf6c6583240bea5ac8319311e8dd195cb,0,0,0,0,0,0,0,0,0,0
0,a500ec91119693013b74f72f3b082eb704417e57b6f26883f488dea2b8f081cb,0,0,0,0,0,0,0,0,0,0
0,d4ce45d348c37204792d536142ea19939210303127e8978e8366bfe26709bd07,0,0,0,0,0,0,0,0,0,0
0,317bad4e1c85573a0ed69433dc4be1055d61adfba88b18fbdd2289d64183fa6c,0,0,0,0,0,0,0,0,0,0
0,3f3fe9ecad7f30fc80cdfb678d7ca27a30d0575a73818746e98be9170d3be348,0,0,0,0,0,0,0,0,0,0
0,fd791c303195482f3bbbf2becad1f1c29d2a0d61faf95917e1de5fe188844440,0,0,0,0,0,0,0,0,0,0
0,782594ad768b6b36da400e33b9251dbf88b3eb7c3037292259409643191527b0,0,0,0,0,0,0,0,0,0,0
0,1f81d3b756ec1430f476a5ae7af7b360b4acd923d4baceb91be49ab6515459fc,0,0,0,0,0,0,0,0,0,0
0,b87a5b63ce6a27c31b22feb408f23b5fbd586e9fb0b8622c87bdc5f02e59b001,0,0,0,0,0,0,0,0,0,0
0,5e2f6ccab90816da98344ffa18c6e0893aba6bff018e6893fae38b126306b283,0,0,0,0,0,0,0,0,0,0
0,5ddb5815973d58798ba373011bf5a5903bfd9b270c4b648032aa7d19153a8f56,0,0,0,0,0,0,0,0,0,0
0,e29835e30a82311d856dc8ac8ba70b5f10f9cd6465a76a0f6423ed1b36dad744,0,0,0,0,0,0,0,0,0,0
0,02431aa60089b968bc59acc69796ed9418546894752d0c9766fbe3aae0a85031,0,0,0,0,0,0,0,0,0,0
0,c9ea2ab2a9b4d92dbf432fec8630f151a26c26ad3159b6ad6b8151c6870d4dcc,0,0,0,0,0,0,0,0,0,0
0,9e8cece950c181dd27eb143dc8d06361508b0087685108f4fb6f0959824c51df,0,0,0,0,0,0,0,0,0,0
0,4e5aac1267b4dd6d72ba7903928e3101fe0088af21611cfe6ebae5919ada75ce,0,0,0,0,0,0,0,0,0,0
0,3cccf40d984007ee8b64fdb0216efa50e850306531dd3f4ac7710a6dc155351b,0,0,0,0,0,0,0,0,0,0
0,585801ac3336bd64167c6694321862633666c02f2f040fb45b5828878572cf5e,0,0,0,0,0,0,0,0,0,0
0,98bb99c8e2c267a06acd3f55a03a7bbd1770cb1c32a8cd31b44c6d66970cb219,0,0,0,0,0,0,0,0,0,0
0,59cd1d0af53ea03abee50526e77074de7dab2ec4e3bae4293c0bfcd89b1898a9,0,0,0,0,0,0,0,0,0,0
0,d0411ed6c42fc12c860c8e43c3d993c6b210849443ba27d3219c36a8d222169b,0,0,0,0,0,0,0,0,0,0
0,97b3a8f65ae3a3b6d8702923f3be4167626d0fdd249895adcaccc68ad370b735,0,0,0,0,0,0,0,0,0,0
0,3aeec86e232b09526dc62362f3d37c010bdb962eb31e5a18f2e781aa25423033,0,0,0,0,0,0,0,0,0,0
0,78dc236cc76e06c9aa253cb95dc297eedb63e4dd1b98335b6cdaa64ce4b1056c,0,0,0,0,0,0,0,0,0,0
0,856c9490f1798ed054943aa9aa8f0c28268b9c3ba2bd0e8d1d140d483aaf7be8,0,0,0,0,0,0,0,0,0,0
0,a424039a96d86ff186981223fe2e78392135fd2ba7a574d73840c4d56a381e39,0,0,0,0,0,0,0,0,0,0
0,343564ae7b089278180f139230e02a587598bbc10ceb2ace00268c63127a792d,0,0,0,0,0,0,0,0,0,0
0,d34bb73b3755d7fb4d29054815e36fc3a5727dac5d035eb176d1b4f0bd59486a,0,0,0,0,0,0,0,0,0,0
0,cd010d87c17d9b6e2c61d917526d7f27ef9e852a8c2b1d0210b9dc6123e117a4,0,0,0,0,0,0,0,0,0,0
0,55fa4e98f25ec101acbb40a2d2732041c1abb6b6e5b3d6d9ba7aceaceacb1d25,0,0,0,0,0,0,0,0,0,0
0,5dd566d349a0718dcc514094de7384c369f66cb593fdcc395d1df0248d59848f,0,0,0,0,0,0,0,0,0,0
0,282f6f7fb0c5b0de73b72301646791901ae28c8c69cc25cf47b2ff773cb5dc20,0,0,0,0,0,0,0,0,0,0
0,448f6390c213c83f2f8d874047eeb80131a522a0751020a21a2e413cdb8b3675,0,0,0,0,0,0,0,0,0,0
0,72c494406edd86560f4cc1ec5736b090df77b2736d94ef79236d3870958a3b18,0,0,0,0,0,0,0,0,0,0
0,6faf6bc7caf49873d2c96592db1eb6fd65a19b1deae414640c1f5de4bdad136b,0,0,0,0,0,0,0,0,0,0
0,1b62269bcbd95334003b4dd59476753e382ba164a1443f27edb4df0f55317753,0,0,0,0,0,0,0,0,0,0
0,44def887eaf39b6e4a76daa8c59ecb34baa30035825cf5737690d8fc8379ec94,0,0,0,0,0,0,0,0,0,0
0,574fdee6f02885494fade6efab72183f0978a39eea34dc5c2b1ac738c238da0d,0,0,0,0,0,0,0,0,0,0
0,d8449378c539dcd3ee3abb5d2ae1220f84e324b0b3c37fd430b3d649e225c14f,0,0,0,0,0,0,0,0,0,0
0,07615d1ba250df0b9c8772c31ec13e14b304d62ebe6258e6ae085cd8d3bacdb4,0,0,0,0,0,0,0,0,0,0
0,2df7b0d6ed9d2ad1dba3a9ba6b4d44bc4d7667b25b78b02b81cb0fa5b04fb9dd,0,0,0,0,0,0,0,0,0,0
0,f076d0a36e3db1217453392b669d735ff20dfd4ff52778287a4e4a0676f207a0,0,0,0,0,0,0,0,0,0,0
0,e58771a5a611292297cbb7e69be2fbdce01f5d96b02ac0e33ee9bcb1abfc3b6d,0,0,0,0,0,0,0,0,0,0
0,077a5c96cfd8644425f870444b604bfe3aa62587073fd85a4dc75244775b99ab,0,0,0,0,0,0,0,0,0,0
0,4c6107c9c786e2de5eadd721580372f6028d66daa3d4d2ed9489106ac6d1560e,0,0,0,0,0,0,0,0,0,0
0,7bede57bc7d5e493a892bf339f23bbcd24c87eb460de7343b6cd068fcba9e3c3,0,0,0,0,0,0,0,0,0,0
0,a8f964bb1623295131320f9a0a3817c5ea9318485c849ac5dcbf0255c9263dea,0,0,0,0,0,0,0,0,0,0
0,b9c7509ebbeae6d496fbb90d16dca2bcdac8db1288fd7c0ffa4b8ebe2f3eac5f,0,0,0,0,0,0,0,0,0,0
0,f4451d30d2f1155f48128b6b889b0e038d6bacff54f5282c69c2d56aa594ed94,0,0,0,0,0,0,0,0,0,0
0,9698fe5597f8c7ede90202b7f4498544103c640724b8d2a94beceddb3e926837,0,0,0,0,0,0,0,0,0,0
0,d2ada925cc2e903b176ca03851fdcb44250ad69918063e14426c7b7ffe63c3e5,0,0,0,0,0,0,0,0,0,0
0,2889b601d0a0bbee5951f47adc2ae627708b9004ee4aed08ce70bfef492a2f84,0,0,0,0,0,0,0,0,0,0
0,6bc1eff62faa5b54d178f25b0d5e4942ae310aa92feee3d2d99a8001b04e57db,0,0,0,0,0,0,0,0,0,0
0,bb6d22555aad3510ec96713f5ea4158d7bc02b75c8b344694654c8c8e0dccb98,0,0,0,0,0,0,0,0,0,0
0,597ff38555c0fc36b1502b5f81a4262386621b795efad580687ac8ee879dc829,0,0,0,0,0,0,0,0,0,0
0,f4c14fc2866019ea8367353e30da7912c86cb98da4cdf8d40b669c44a8284545,0,0,0,0,0,0,0,0,0,0
0,ed951cfa6045da2ade1900e01b00ece04428f9b621dd50780f4b76ca5fb235d0,0,0,0,0,0,0,0,0,0,0
0,0c9baed0badb2431a9b173609d3990ccbba7cba4455ba0e8ebe6267d8b4ae3ef,0,0,0,0,0,0,0,0,0,0
0,069d020e698f5faaa4912dcf5c2c900d431bf4182ce549c0501af48cae61450f,0,0,0,0,0,0,0,0,0,0
0,bcef2a6fa63665d1ebe119a8f12ad31062a09e22a37c75cc9de5479d1cc6763d,0,0,0,0,0,0,0,0,0,0
0,6a60926626497bca4820e7841e257c5db09764c030e2f57b13124b83cd326329,0,0,0,0,0,0,0,0,0,0
0,282bfca7e0d52f4d3f0bbd443a56e52b0b7a5444a489ff51478e5cbc91aa2c94,0,0,0,0,0,0,0,0,0,0
0,ae301ae526ffaa5f1db25268221ace5d9444df50b30171f367f67f64e3fd4fa2,0,0,0,0,0,0,0,0,0,0
0,c0d3678c8daab044fcf5f99e09034ee5faade2e62b764d6538ff9c5a56957c5f,0,0,0,0,0,0,0,0,0,0
0,ee01b01fbb047bbeabc6fd119ca91797f00bc7b59d8dab2c7f5a60e6b056972d,0,0,0,0,0,0,0,0,0,0
0,42fd07c963c0e20be60de897497fb7783eb25f09480d9a03ea3d462182b08a74,0,0,0,0,0,0,0,0,0,0
0,27442c2dbdef8c0cb2ff118773a0c1d90ce619139c0d4bdb20e799f6ec421853,0,0,0,0,0,0,0,0,0,0
0,49faf4c5558260bd21805db8edb29d3a1a5395a9ce5f93edd73d1eb87f360317,0,0,0,0,0,0,0,0,0,0
0,89928b2405dcbcf9a3b2a2350eac872e4188c474527cd4ef61704ab2f17c2b27,0,0,0,0,0,0,0,0,0,0
0,52331ce9821107dfd22d6e7ec80266d164cabf83d6e2fbfcaeede91c979858f2,0,0,0,0,0,0,0,0,0,0
0,4c77b3ecfe7ff1be8b05f7bc58d2360531c67997c3fae399f6f24132cb05065a,0,0,0,0,0,0,0,0,0,0
0,58b5e00312deee5474cf42f0c86664254ae7123055219c342a80ab5754e48bf6,0,0,0,0,0,0,0,0,0,0
0,7c2d18e6f7d03a7a94251043ac6f5a46e61586a34d1176e6192e2be2967c3a8b,0,0,0,0,0,0,0,0,0,0
0,3a001b8c4d0e52362bba32d326158c4fbdbf48cefd49e5b1ac23d77bca98093f,0,0,0,0,0,0,0,0,0,0
0,f1510141fe552081af1fb705f04188ede855c237fa989ef65b4e4e2a8ea91ca3,0,0,0,0,0,0,0,0,0,0
0,9dd0b4db6deee989440abfeddb4280a0a55137479b15af616f506ebf3bd891fb,0,0,0,0,0,0,0,0,0,0
0,afece3559e7425d5cfa1f015525cde6998b13129ae13a36282271d4341b11645,0,0,0,0,0,0,0,0,0,0
0,ba71001ab28fc93abd28af19257fe7eb6365a33e755ea221417f44ca0f9e6ec9,0,0,0,0,0,0,0,0,0,0
0,ac2fa7bbcaf49836b1646f576e9794878f5458726bf4ed91627b388005f8b0bc,0,0,0,0,0,0,0,0,0,0
0,d1aefefde895480da77a0acf146963b8998e350cb0276b8edc1d4fad80ca6292,0,0,0,0,0,0,0,0,0,0
0,1838738d252ac24ba52a695fc5eb847363c1d694b21be09bf93a0dcf88c3999f,0,0,0,0,0,0,0,0,0,0
0,c97e202a04588adecad428ce6fce048121e0fbd426a49108fa3f874308951249,0,0,0,0,0,0,0,0,0,0
0,e904e2854dc69d740d03101764ff1dcad82acd70b5b9b6076f26d0d64a68f1ce,0,0,0,0,0,0,0,0,0,0
0,4e9a86ffd569063308627ebeb576acdcdbf76b03c68aac783c0ff64eed7354bd,0,0,0,0,0,0,0,0,0,0
0,fc373b3933db2efe15c884dbf0ec4fbb89fdebcdb7a93eb463ad3a97f673a909,0,0,0,0,0,0,0,0,0,0
0,d9e0aa17442669974e9d30dbd63073f9990ac4f83580afbd4bdbe92b5c4fb1d2,0,0,0,0,0,0,0,0,0,0
0,53bd916199723025efd5ec37ae18aab1d1e519ea93e135b38e2b70cc4abf1bf6,0,0,0,0,0,0,0,0,0,0
0,ec1b8cf87bc532f33daf88355d242769607cf57e60e11ea8e28d6377b1ffe191,0,0,0,0,0,0,0,0,0,0
0,48bb6fd2791074d268a49c4d74c979defd436d9f6d50befe1fba6e5ff4504888,0,0,0,0,0,0,0,0,0,0
0,3006221cb8c23a1d3c9f059445a3c9df96fda1df7bae1b808b76dd453fc8db35,0,0,0,0,0,0,0,0,0,0
0,bd612f120493d5b295283032cb7ec45e82c12647dedc9c12651c2ec6e3791038,0,0,0,0,0,0,0,0,0,0
0,7fbdca56ddc65972ff22388b31d87a3fc2da0b0ca44cfbcab3467e54a6fbdc30,0,0,0,0,0,0,0,0,0,0
0,f62c18b00f87907a37c167dea4774e62593f769f796880776a837bb669f687ef,0,0,0,0,0,0,0,0,0,0
0,a25def518b93fb698d87ab0372568986b630c5907c27e27959fd3b6570f59ff4,0,0,0,0,0,0,0,0,0,0
0,647ff3ef69a5e98dd602f79dc236659994d7b32f96c1828122ea907df388f360,0,0,0,0,0,0,0,0,0,0
0,0222aaf048e5bc28f88d03862f133bc444d358f06201e00dcc93422c81e5bcca,0,0,0,0,0,0,0,0,0,0
0,38515483413002d884d7354be2a724117ca9e6b0baecfc9d47292a194996f72b,0,0,0,0,0,0,0,0,0,0
0,57432324e83d5d2be87d7ad01ca3687143eed38b3d049cfb327c5a26f3bf4a01,0,0,0,0,0,0,0,0,0,0
0,29f465a5a8a791d2aba88de33e84e74b7fd8c47c753747ca7b45b24d7121a9e6,0,0,0,0,0,0,0,0,0,0
0,1f49ba3bc8f2f78a2d683c02b34023b61b3bf3464fc15b629dd30b184e49306b,0,0,0,0,0,0,0,0,0,0
0,4eca420c432726b177f36ef2e26165cd97c690c872cb5f3f19415cb7473e8ada,0,0,0,0,0,0,0,0,0,0
0,cab5577a83571f7bc46dd0bea6a12f7e872f81157a901e8f1a167e159088c33e,0,0,0,0,0,0,0,0,0,0
0,5a696ece3992cce14c8770ae03b42ddd2a183b53e62a6808593236dbb71b6d15,0,0,0,0,0,0,0,0,0,0
0,1aa177b92c99b9458b270907d65d5687af48385fbbf42c3aef9b69d61d284721,0,0,0,0,0,0,0,0,0,0
0,d0b55519c39ad283edef2c139fd8b6fb6a61f125883ae83b58d405c859696059,0,0,0,0,0,0,0,0,0,0
0,8eff332ab33fde8c4e9145d620f7d9beabbd7075e46e45bc87167a2c66e604c7,0,0,0,0,0,0,0,0,0,0
0,2843b864289b254a57ede8ccebc41f77ca02f058c401ce6863a2a40a681247ac,0,0,0,0,0,0,0,0,0,0
0,77a515e1386c93a5d4279ba333c7f5913cdbaf0c93fa53a3d20d28883583aa96,0,0,0,0,0,0,0,0,0,0
0,40973d2b21fc99adda02a0785133fbf4ec53602d8e26c79503ef357234b6b579,0,0,0,0,0,0,0,0,0,0
0,a66e2fd953b89254ac8a44c58a52e82cc9f03839248577e15598297b22288abb,0,0,0,0,0,0,0,0,0,0
0,5557f65b4b69c3e332f244dd0138fa4620f78abaeed6230ee1c1d0bdfcd1ef57,0,0,0,0,0,0,0,0,0,0
0,e24e9b04c7f2f50da89c36779bc0f9a17e55755845c0c4fc33d25d2cbb912a0d,0,0,0,0,0,0,0,0,0,0
0,b626a7ccb68165b2dc38665f84d9d4d6ad9f34745cfeb4fb734dd9d780d2144b,0,0,0,0,0,0,0,0,0,0
0,8b2bd52e65fa66c795b1b91b06a3c178d94351b5cd63a98ff6eea6f8b3405f26,0,0,0,0,0,0,0,0,0,0
0,0758b74302db6964914e3117fb52f6b0cd4dd84d2b6c1df1aeabd2d4343acf88,0,0,0,0,0,0,0,0,0,0
0,9368943831a6e1c8934f9d979c8af44f509a698345a1b20263bc0da7ab311ad3,0,0,0,0,0,0,0,0,0,0
0,23e307174ac5c0ecf419b1a727ad499e1d939a8d2142d1245b7a61e70242ec6e,0,0,0,0,0,0,0,0,0,0
0,1fe78298f8fa9d9da3fab32c57975101ea3ff5dcebeedc2cde5bea6c8df9a7ef,0,0,0,0,0,0,0,0,0,0
0,65c7672903a95032843cea3a9b0f1dca81a491e54f9808e848b8186272180310,0,0,0,0,0,0,0,0,0,0
0,377c0e34938c5c87ce613c5f2ea64c702baa55d2368c20ab375ecc8b605d0a76,0,0,0,0,0,0,0,0,0,0
